sent,source,effective,expires,senderName,headline,description,instruction,web,alert_title,severity_level,alert_disease,areaDesc,areaDesc_EN,circle,ISO3166,areaDetail,ISO3166_2
"2024-05-20T09:08:23+08:00","CDC","2024-05-20T09:08:23+08:00","2024-08-20T09:08:23+08:00","疾病管制署","美國－新型Ａ型流感(哺乳動物感染禽流感)","疫情更新： 1.乳牛場：今年3月迄今累計9州報告51起疫情。 2.人類經牛感染：累計監測至少300例，檢測37例，其中1例陽性(輕症，結膜炎)。 3.其他衍生疫情：案例場貓隻至少10例死亡、野鳥至少5件。 4.廢水監測：近2週245個哨點中，僅4站之病毒量逾閾。 摘要整理： 本次牛隻疫情自2024年3月於德州開始，病原為HPAI H5N1(B3.13)新病毒分支： 1.病原分析：已公開260組序列，1組具哺乳動物適應相關變異(PB2 E627K)；1組具神經氨酸酶抑制劑抗性變異(NA-T438I)。 2.抗病毒藥物：已確認目前病毒仍對神經氨酸酶抑制劑、PA核酸內切酶抑制劑敏感，餘藥物測試中。 3.候選疫苗株：已知2支能對此病毒提供保護，已針對2家公司的H5N1疫苗產品進行安全及有效性檢測。另亦對曾接種H5疫苗人類之血清進行測試，確認疫苗能否提供保護效力。 4.牛乳風險：  該國297項市售乳品樣本(含乾酪與優)之雞蛋培養，均顯示無活性病毒，判斷現行巴氏殺菌方式仍有效。 嬰幼兒配方奶粉PCR檢驗皆為陰性。 已針對消毒前之混合生乳進行病毒量、牛乳衍生產品汙染情形、病毒於生乳中存活時間、人類口服病毒感染風險、零售牛乳病毒活性、巴氏殺菌對該病毒之有效溫度時間組合等展開研究。  5.牛肉風險：  乳牛佔該國牛肉產量6.8%，USDA認為病毒不會於牛隻之全身傳播，目前抽檢流行區市售30件絞肉樣本均為陰性。 不同熱處理程度牛肉之病毒殘餘實驗，已確認中心溫度加熱至145℉(5分熟)及160℉(全熟)者均無病毒殘留，即使只加熱120℉(1分熟)，也能大幅度使病毒失去活性。 當局將繼續對生絞肉、乳牛之肌肉取樣進行病毒檢測。 哥倫比亞已暫停美國特定州別之牛肉進口。  6.動物疫情擴散風險：  究顯示乳牛之乳腺細胞廣布人與禽之流感受體，可能為牛乳中病毒量高之原因，研判乳牛可能為流感病毒的中間宿媒。 牛隻中已發現無症狀傳播，並回傳至野禽及其他動物，當局已針對其他暴露物種(如豬隻)加強檢測。 4/29起限制乳牛須檢測陰性方能跨州轉運，核酸/血清學檢出陽性者亦須強制通報。 當局已開始對病毒於人/牛之呼吸道/乳腺細胞之繁殖情形展開研究，並進行雪貂試驗。  7.其他：  該國CDC表示正向FDA申請使用睛拭子進行H5N1檢測。 USDA追加2,220萬美元進行動物疾病防治；FDA追加800萬美元用於確保牛奶安全及加強相關研究；CDC追加9,300萬美元用於加強監測、分析、定序、疫苗、追蹤及廢水監測等。 該國對農場工人進行追蹤研究，惟工人配合度低且民間出現「飲用生乳可以獲得免疫力」之流言。  ","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=Voi8qYSPY6rIAxwbRKQUKw","國際重要疫情資訊","","新型A型流感","哥倫比亞,美國","Colombia,USA","3.42,-73.16","CO,US","",""
"2024-05-20T09:03:51+08:00","CDC","2024-05-20T09:03:51+08:00","2024-08-20T09:03:51+08:00","疾病管制署","全球-嚴重特殊傳染性肺炎","疫情更新：  2024年第18週(4/29-5/5)全球陽性率約5.9%，陽性率以西太平洋區(10.3%)、東地中海區(6.5%)及東南亞區(5.9%)為高。 中國更新4月疫情概況，新增322例重症及14例死亡，重症及死亡數較3月下降，發燒門診就診量及陽性率下降，類流感就診率略升，以JN.1為主流變異株，該國自3/11首次監測到KP.2變異株，截至5/12累計監測共25條序列，每週變異株占比約在0.05%-0.30%間；香港於汙水監測檢出JN.1.7、KP.2及KP.3等變異株。 泰國第18週(5/5-11)新增1,880例及11例死亡，病例數及死亡數處高點，當局表示與潑水節人潮聚集及醫院與工作場所爆發疫情相關；日本病例數略升，第19週(5/6-12)新增13,600餘例，為2月以來首次上升。  ","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=9oSV7_PmR3n2sxy89vf9sw","國際重要疫情資訊","","嚴重特殊傳染性肺炎","中國大陸,香港特別行政區,日本,泰國","China,Hong Kong SAR,Japan,Thailand","34.307144,103.974609","CN,HK,JP,TH","",""
"2024-05-17T10:33:18+08:00","CDC","2024-05-17T10:33:18+08:00","2024-08-17T10:33:18+08:00","疾病管制署","印度-急性病毒性A型肝炎","印度西南部喀拉拉邦病例數急遽上升，今年迄今累計報告5,500餘例疑病例及逾1,900例確定病例，其中12例死亡，當局表示截至5/15病例數已高於往年全年病例數，可能原因包含當地水質惡化或攤商食物品質不佳所致。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=KPMx5SAVcSrG7HjHTABRbw","國際重要疫情資訊","","急性病毒性A型肝炎","印度","India","22.99,79.80","IN","",""
"2024-05-17T10:31:34+08:00","CDC","2024-05-17T10:31:34+08:00","2024-08-17T10:31:34+08:00","疾病管制署","英國-隱孢子蟲病","英國西南部德文郡報告22例確定病例及70例疑病例，當地自來水公司呼籲民眾將自來水煮沸後再飲用，當局與自來水公司將合作調查此次疫情。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=ePj1i6B4inSFY4jyqx50Yw","國際重要疫情資訊","","","英國","United Kingdom of Great Britain and Northern Ireland","55.12,-3.07","GB","",""
"2024-05-16T08:39:49+08:00","CDC","2024-05-16T08:39:49+08:00","2024-08-16T08:39:49+08:00","疾病管制署","美洲-麻疹","美州疫情更新，美國今年截至5/10累計報告132例病例，其中，約50%病例住院，逾4成病例為5歲以下兒童，8成未接種疫苗或接種史不明；加拿大今年截至4/27累計報告69例病例，較去年增加。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=k-dFejY3S5AKFT4RW2cwAA","國際重要疫情資訊","","麻疹","加拿大,美國","Canada,USA","54.77,-104.76","CA,US","",""
"2024-05-16T08:38:03+08:00","CDC","2024-05-16T08:38:03+08:00","2024-08-16T08:38:03+08:00","疾病管制署","亞洲-麻疹","中西亞疫情更新，該區域自去年3月起疫情升溫，並於第四季驟升，復於今年初達高峰後，持續至今；今年伊拉克截至4月中旬累計報告逾2.7萬例病例，哈薩克截至3月報告逾2.1萬例，亞塞拜然截至3月報告逾1.5萬例，吉爾吉斯截至5月中旬報告9,509例，近期疫情有緩和趨勢，惟仍嚴峻。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=AYmhKwVuVTzNE4KIEfYDGg","國際重要疫情資訊","","麻疹","亞塞拜然,伊拉克,哈薩克,吉爾吉斯","Azerbaijan,Iraq,Kazakhstan,Kyrgyzstan","40.39,47.79","AZ,IQ,KZ,KG","",""
"2024-05-16T08:30:27+08:00","CDC","2024-05-16T08:30:27+08:00","2024-08-16T08:30:27+08:00","疾病管制署","美洲-百日咳","美洲疫情更新，美國明蘇達州今年疫情上升，截至5/9累計報告54例病例，其中半數集中於亨內平郡，該州去年全年報告61例；加拿大紐芬蘭與拉布拉多省今年疫情上升，截至5/10累計報告50例病例，明顯高於往年每年約3至4例，分布主要集中於東部，且多為學童。    ","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=bbo4n1a3h3k2xHhjrU86ew","國際重要疫情資訊","","百日咳","加拿大,美國","Canada,USA","54.77,-104.76","CA,US","",""
"2024-05-16T08:26:41+08:00","CDC","2024-05-16T08:26:41+08:00","2024-08-16T08:26:41+08:00","疾病管制署","歐洲-百日咳","  歐洲今年截至3月累計報告逾3.2萬例，已達以往流行年之水平，並超過去年全年報告2.5餘萬例，其中，1歲以下嬰兒發病率最高。ECDC評估，6個月以下嬰兒風險為高；6個月以上兒童至64歲以下成人風險為中，倘有按時接種疫苗或加強劑者，則風險為低；65歲以上長者之風險為中。 英國今年截至3月累計報告2,793例病例，逾去年全年病例數之3倍，其中5例嬰兒死亡，當局呼籲孕婦及孩童接種疫苗；挪威疫情持續上升，4月報告534例，為該國自2012年以來單月份最多病例數，今年迄今已有31例住院病例，無死亡案例。  ","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=heaNAdTU0kCdF5_4AceOeQ","國際重要疫情資訊","","百日咳","挪威,英國","Norway,United Kingdom of Great Britain and Northern Ireland","59.80,8.61","NO,GB","",""
"2024-05-15T08:53:29+08:00","CDC","2024-05-15T08:53:29+08:00","2024-08-15T08:53:29+08:00","疾病管制署","香港-鼠傳人E型肝炎","西班牙一項急性不明原因肝炎研究指出，於2021-2024年間發現40例鼠傳人E型肝炎，其中2例死亡，病患分布於全國各地，調查顯示該國約30%囓齒動物發現該病原體，專家估計每年約有百例病患。鼠E肝病毒於2010年首次於德國被發現，2018年香港報告首例人類感染病例，該地迄今累計報告16例；疾病傳染途徑目前仍待釐清。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=ZECmlWkB_oB6E6v7KfXnng","國際重要疫情資訊","","","香港特別行政區","Hong Kong SAR","22.39,114.12","HK","",""
"2024-05-15T08:48:10+08:00","CDC","2024-05-15T08:48:10+08:00","2024-08-15T08:48:10+08:00","疾病管制署","德國-鼠傳人E型肝炎","西班牙一項急性不明原因肝炎研究指出，於2021-2024年間發現40例鼠傳人E型肝炎，其中2例死亡，病患分布於全國各地，調查顯示該國約30%囓齒動物發現該病原體，專家估計每年約有百例病患。鼠E肝病毒於2010年首次於德國被發現，2018年香港報告首例人類感染病例，該地迄今累計報告16例；疾病傳染途徑目前仍待釐清。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=xQJyKNGQ1kKslEoUrUOdIg","國際重要疫情資訊","","","德國","Germany","50.70,10.45","DE","",""
"2024-05-15T08:40:53+08:00","CDC","2024-05-15T08:40:53+08:00","2024-08-15T08:40:53+08:00","疾病管制署","西班牙-鼠傳人E型肝炎","西班牙一項急性不明原因肝炎研究指出，於2021-2024年間發現40例鼠傳人E型肝炎，其中2例死亡，病患分布於全國各地，調查顯示該國約30%囓齒動物發現該病原體，專家估計每年約有百例病患。鼠E肝病毒於2010年首次於德國被發現，2018年香港報告首例人類感染病例，該地迄今累計報告16例；疾病傳染途徑目前仍待釐清。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=wlO15omexhxTM6lN2-bEKw","國際重要疫情資訊","","","西班牙","Spain","38.61,-3.95","ES","",""
"2024-05-15T08:39:44+08:00","CDC","2024-05-15T08:39:44+08:00","2024-08-15T08:39:44+08:00","疾病管制署","葉門-白喉","葉門中部馬里卜省今年截至4/30累計報告4例死亡病例，多為未接種疫苗孩童，當局已針對1.5萬名14歲以下孩童加強疫苗接種；該國去年、前年分別報告2,100例、1,550例病例。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=0M6F3E6wHvgmOLAJ0kC__Q","國際重要疫情資訊","","白喉","葉門","Yemen","15.94,47.52","YE","",""
"2024-05-15T08:36:49+08:00","CDC","2024-05-15T08:36:49+08:00","2024-08-15T08:36:49+08:00","疾病管制署","南美洲-奧羅普切熱","南美洲疫情上升，截至5/4報告5,193例確定病例，病例數以巴西4,583例為多，病例集中於20-29歲族群，其次為玻利維亞、秘魯及哥倫比亞。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=ruz7CFdziUb9R2v5a7hQUA","國際重要疫情資訊","","","玻利維亞,巴西,哥倫比亞,秘魯","Bolivia,Brazil,Colombia,Peru","-16.72,-64.64","BO,BR,CO,PE","",""
"2024-05-14T16:52:24+08:00","CDC","2024-05-14T16:52:24+08:00","2024-08-14T16:52:24+08:00","疾病管制署","秘魯-利什曼原蟲症","秘魯疫情更新，位於西部的安卡什省(Áncash)報告49例皮膚型確診病例，約5成病例為11歲以下兒童，當局啟動衛教宣導及消毒作業等防治措施。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=IoROqjVZ3jOLMXIrqNWEMg","國際重要疫情資訊","","","秘魯","Peru","-8.75,-74.61","PE","",""
"2024-05-14T16:51:32+08:00","CDC","2024-05-14T16:51:32+08:00","2024-08-14T16:51:32+08:00","疾病管制署","阿根廷-西部馬腦炎","美洲疫情更新，自去年11月下旬截至今年5/2累計109例確診病例，以阿根廷105例為多，其中11例死亡。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=18sZDNy6mFJ8X8_97eL1qg","國際重要疫情資訊","","","阿根廷","Argentina","-35.17,-65.91","AR","",""
"2024-05-14T16:50:36+08:00","CDC","2024-05-14T16:50:36+08:00","2024-08-14T16:50:36+08:00","疾病管制署","印度-西尼羅熱","印度西南部喀拉拉邦(Kerala)截至5/7累計5例確診病例，當局表示個案均已康復出院，迄有1例疑病例刻正治療中。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=d8hD7IRijzyDwkYefGZKww","國際重要疫情資訊","","西尼羅熱","印度","India","22.99,79.80","IN","",""
"2024-05-14T16:49:07+08:00","CDC","2024-05-14T16:49:07+08:00","2024-08-14T16:49:07+08:00","疾病管制署","美洲-登革熱","美洲疫情更新，美國佛州截至4/27報告6例本土個案，疫情集中於邁阿密-戴德郡，該地去年同期報告2例；南美洲今年迄今累計逾712萬例，病例數以巴西591萬例為多，其次為阿根廷、巴拉圭及哥倫比亞，整體疫情較去年嚴峻。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=BRLwmFBMelwP5_b9V-DzoA","國際重要疫情資訊","","登革熱","阿根廷,巴西,哥倫比亞,巴拉圭共和國,美國","Argentina,Brazil,Colombia,Paraguay,USA","-35.17,-65.91","AR,BR,CO,PY,US","",""
"2024-05-13T13:30:26+08:00","CDC","2024-05-13T13:30:26+08:00","2024-08-13T13:30:26+08:00","疾病管制署","非洲-炭疽病","非洲疫情更新，今年截至5/5烏干達累計報告76例病例，其中3例死亡，且疫情仍在上升，另有肯亞報告7例，兩國均有同時通報動物疫情。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=VLku5DXdfhneWBgZQgRCJA","國際重要疫情資訊","","炭疽病","肯亞,烏干達","Kenya,Uganda","0.43,37.74","KE,UG","",""
"2024-05-13T13:28:25+08:00","CDC","2024-05-13T13:28:25+08:00","2024-08-13T13:28:25+08:00","疾病管制署","印度-鉤端螺旋體","印度喀拉拉邦埃爾訥古勒姆區今年截至4/15累計報告6例死亡病例，高於預期，當局呼籲民眾從事接觸水與土壤相關工作時，應採取防護措施；該區去年全年報告16例死亡。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=5cEhl5LdxIESx5K8Y7UV0w","國際重要疫情資訊","","鉤端螺旋體病","印度","India","22.99,79.80","IN","",""
"2024-05-13T13:13:46+08:00","CDC","2024-05-13T13:13:46+08:00","2024-08-13T13:13:46+08:00","疾病管制署","西太平洋地區-鉤端螺旋體","西太平洋疫情上升，斐濟宣布西部大區及東部大區坎達武省爆發疫情，今年截至4/29，前者累計報告212例病例，後者報告31例，均高於往年同期，病患以10至29歲之年輕人為多；萬那杜自4/15迄今累計報告至少10例病例，當局已發布警戒。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=q2Dhb2TviADogMJG8KrIyQ","國際重要疫情資訊","","鉤端螺旋體病","斐濟,萬那杜","Republic of Fiji,Vanuatu","-17.79,177.89","FJ,VU","",""
"2024-05-13T13:11:07+08:00","CDC","2024-05-13T13:11:07+08:00","2024-08-13T13:11:07+08:00","疾病管制署","全球-小兒麻痺症","全球小兒麻痺根除倡議組織(GPEI)公布於5/2-5/8期間，共2國新增2例cVDPV2病例，分別為安哥拉/查德各1例。環境樣本部分，巴基斯坦新增11件WPV1陽性樣本；共2國新增8件cVDPV2陽性樣本，分別為幾內亞7件，莫三比克1件。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=bMUYixV9DMHvNrLajQhX3A","國際重要疫情資訊","","小兒麻痺症/急性無力肢體麻痺","安哥拉,查德,幾內亞,莫三比克,巴基斯坦","Angola,Chad,Guinea,Mozambique,Pakistan","-12.38,17.49","AO,TD,GN,MZ,PK","",""
"2024-05-13T12:05:32+08:00","CDC","2024-05-13T12:05:32+08:00","2024-08-13T12:05:32+08:00","疾病管制署","美國-新型A型流感(哺乳動物感染禽流感)","疫情更新： 1.乳牛場：今年3月迄今累計9州報告42起疫情。 2.人類經牛感染：累計監測260餘例，檢測33例，其中1例陽性(輕症，結膜炎)。 3.其他衍生疫情：案例場貓隻至少10例死亡、野鳥至少5件。 摘要整理： 本次牛隻疫情自2024年3月於德州開始，病原為HPAI H5N1(B3.13)新病毒分支： 1.病原分析：已公開260組序列，1組具哺乳動物適應相關變異(PB2 E627K)；1組具神經氨酸酶抑制劑抗性變異(NA-T438I)。 2.抗病毒藥物：已確認目前病毒仍對神經氨酸酶抑制劑、PA核酸內切酶抑制劑敏感，餘藥物測試中。 3.候選疫苗株：已知2支能對此病毒提供保護，已針對2家公司的H5N1疫苗產品進行安全及有效性檢測。另亦對曾接種H5疫苗人類之血清進行測試，確認疫苗能否提供保護效力。 4.牛乳風險：  該國297項市售乳品樣本(含乾酪與優)之雞蛋培養，均顯示無活性病毒，判斷現行巴氏殺菌方式仍有效；已再針對消毒前之混合生乳進行病毒量檢測，以確認殺菌方法之效力。 嬰幼兒配方奶粉PCR檢驗皆為陰性。 已針對牛乳衍生產品汙染情形、病毒於生乳中存活時間、人類口服病毒感染風險、零售牛乳病毒活性、巴氏殺菌對該病毒之有效溫度時間組合等展開研究。  5. 牛肉風險：  乳牛佔該國牛肉產量6.8%，USDA認為病毒不會於牛隻之全身傳播，目前抽檢流行區市售30樣絞肉樣本均為陰性。 當局已將繼續對生絞肉、乳牛之肌肉取樣進行病毒檢測，並對不同熱處理程度之牛肉進行病毒殘餘實驗。 哥倫比亞已暫停美國特定州別之牛肉進口。  6. 動物疫情擴散風險：  研究顯示乳牛之乳腺細胞廣布人與禽之流感受體，可能為牛乳中病毒量高之原因，研判乳牛可能為流感病毒的中間宿媒。 牛隻中已發現無症狀傳播，並回傳至野禽及其他動物，當局已針對其他暴露物種(如豬隻)加強檢測。 4/29起限制乳牛須檢測陰性方能跨州轉運，核酸/血清學檢出陽性者亦須強制通報。 當局已開始對病毒於人/牛之呼吸道/乳腺細胞之繁殖情形展開研究，並進行雪貂試驗。  7.其他政策：該國CDC表示正在向FDA申請開放使用睛拭子進行H5N1檢測，並已開始透過廢水監測IAV病毒。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=GycKBdTuO79S1D5CJLGLVg","國際重要疫情資訊","","新型A型流感","美國","USA","38.82,-100.54","US","",""
