sent,source,effective,expires,senderName,headline,description,instruction,web,alert_title,severity_level,alert_disease,areaDesc,areaDesc_EN,circle,ISO3166,areaDetail,ISO3166_2
"2025-08-04T09:47:32+08:00","CDC","2025-08-04T09:47:32+08:00","2025-11-04T09:47:32+08:00","疾病管制署","全球-新型A型流感(每週更新)","本週摘要： 人類疫情：柬埔寨新增1例H5N1流感人類感染病例。 禽/動物疫情(WAHIS)：  8國於2025/7/25-2025/8/1 期間新增23起H5N1疫情，英國8 起、美國/西班牙4起、巴西3起、匈牙利/愛爾蘭/波札那/臺灣各1起。 法國於 2025/8/1新增2起H5 (N untyped) 疫情。  美國乳牛感染禽流感案：  牛場：去年3月迄今累計17州報告1,077(0)起疫情，近期主要集中於加州。 人類經牛感染：累計監測至少9,600例，檢測218例，其中41例陽性(結膜炎、呼吸道及流感症狀)。 其他衍生疫情：感染家貓/羊/羊駝等，其中出現貓隻死亡案例。 廢水監測：第30週計395個採檢點提供檢測報告，其中4州(紐澤西州、奧勒岡州、加利福亞州、維吉亞州)共4個採檢點檢出H5陽性。  年度摘要：  人類病例: H5N1流感26例 (2003年迄今累計989*例)、H9N2流感18例(迄今累計146例)、H10N3流感2例(迄今累計6例)，個案發病前多有易感動物相關暴露史。*依WHO統計方式將美國H5流感列為H5N1流感病例。 禽類/動物案例:累計56國家/地區通報2,081起高/低病原性禽流感疫情。  評估與建議： FAO/WHO/WOAH於7/28針對H5病毒風險評估，H5病毒(2.3.2.1a、2.3.2.1e及2.3.4.4b等)仍屬禽類病毒，人類病例多曾直/間接接觸易感動物或受其汙染環境相關，且未具人際傳播能力，基於病毒廣泛存在於野生/飼養動物，預期仍會持續出現病例，評估全球公共衛生風險仍低；感染風險部分，一般大眾仍為低，於常接觸受汙染動物/環境者則為低至中，主要因素為接觸方式、時間、防護及管控措施等，呼籲加強對易感動物及高危險人群之監測，並避免飲用未經高溫殺菌之乳品，持續採取防疫一體(One Health)跨部門應對措施。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=4CFbYyWLrR8lkvaACQvFRA","國際重要疫情資訊","","新型A型流感","柬埔寨","Cambodia","12.74,105.07","KH","",""
"2025-08-04T09:45:53+08:00","CDC","2025-08-04T09:45:53+08:00","2025-11-04T09:45:53+08:00","疾病管制署","全球-新冠併發重症(每週更新)","疫情更新：  2025年第28週(7/7-13)全球陽性率4.54%，美洲及歐洲區署陽性率皆增加。 中國疫情上下波動，第30週(7/21-27)定醫門診陽性率13.5%，較前1週略減，其中，南方省份陽性率高於北方，住院陽性率呈下降趨勢，變異株以NB.1.8.1為主。 香港疫情呈下降趨勢，第30週陽性率1.89%，已連續10週下降，定醫就診率亦下降，污水監測數據顯示，以變異株NB.1.8.1占比最高(88.1%)，另XFG占1.7%。 日本疫情呈上升趨勢，第29週(7/14-20)新增12,069例，較上週增加30%，病患分佈以東京都及神奈川縣為主，年齡分布以50-59歲及10歲以下為多，以變異株NB.1.8.1占比最高。 韓國疫情上升，第30週新增住院病例139例，已連續4週上升，陽性率達20.1%，以變異株NB.1.8.1占比最高。  評估與建議： 全球陽性率近期呈上升趨勢，其中，美洲、東地中海、東南亞區署呈上升趨勢；全球流行變異株由XFG占比最高(49%)，其次為NB.1.8.1(29.26%)及LP.8.1(10%)。WHO表示多數國家已將COVID-19納入常規呼吸道傳染病監測，建議各國提供民眾可負擔及可信賴的檢測、治療及疫苗，維持預警監視系統及持續追蹤變異株趨勢，並向WHO通報疫情資訊及維持COVID-19期間所建立之基礎設施。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=ZjfCLNEOzhJtxL3zSxpwUA","國際重要疫情資訊","","新冠併發重症","中國大陸(不含港澳),香港特別行政區,日本,韓國","China,Hong Kong SAR,Japan,Korea(South Korea)","34.307144,103.974609","CN,HK,JP,KR","",""
"2025-08-01T11:57:45+08:00","CDC","2025-08-01T11:57:45+08:00","2025-11-01T11:57:45+08:00","疾病管制署","愛爾蘭-李斯特菌症","愛爾蘭於7/23報告9例病例，其中1例死亡，當局已下架逾200種超市即食商品，感染源仍調查中，另該國過去平均每年報告14-22例病例。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=HMnQ_pEP_Wxd86FF3yM9wA","國際重要疫情資訊","","李斯特菌症","愛爾蘭共和國","Republic of Ireland","52.96,-8.26","IE","",""
"2025-08-01T11:54:07+08:00","CDC","2025-08-01T11:54:07+08:00","2025-11-01T11:54:07+08:00","疾病管制署","全球-霍亂","WHO公布全球今年截至6月累計報告近30.6萬例，3,522例死亡，其中，6月新增報告約6.2萬例、死亡527例，較5月下降21%，各國CFR介於0-8.1%；病例分布於非洲、東地中海及東南亞共28個國家/地區，以南蘇丹、葉門、阿富汗、及剛果民主共和國為多；目前全球口服霍亂疫苗緊急應變庫存290萬劑，低於安全水平(500萬劑)，估計約有10億人口面臨感染風險，評估全球傳播風險為非常高。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=JJ420vWXagCIspeEq_2CuA","國際重要疫情資訊","","霍亂","阿富汗,剛果民主共和國,南蘇丹共和國,葉門","Afghanistan,Congo,Democratic Republic of the,South Sudan,Republic of,Yemen","33.90,66.04","AF,CD,SS,YE","",""
"2025-08-01T11:43:28+08:00","CDC","2025-08-01T11:43:28+08:00","2025-11-01T11:43:28+08:00","疾病管制署","亞洲-腸病毒","亞洲國家第28-30週(7/6-26)疫情更新，香港疫情上升，就診陽性率為0.9‰，較前一周略降，惟高於去年同期；日本疫情呈上升趨勢，定醫平均病例數0.59，惟低於近3年同期。  ","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=YL0IXFMri71mZdDVGFf2sg","國際重要疫情資訊","","腸病毒感染併發重症","香港特別行政區,日本","Hong Kong SAR,Japan","22.39,114.12","HK,JP","",""
"2025-08-01T11:40:12+08:00","CDC","2025-08-01T11:40:12+08:00","2025-11-01T11:40:12+08:00","疾病管制署","中國/中歐-急性病毒性A型肝炎","  中歐國家疫情升高，今年截至6月累計報告逾2,000例，9例死亡，其中斯洛伐克880例、捷克600例、匈牙利530例、奧地利87例，德國3起個案與匈牙利病例基因序列一致，顯示疾病跨域傳播，惟未發現疫情蔓延。ECDC表示此波疫情流行主要為IB型之2個基因群組，影響包括遊民、吸毒者及居住不良衛生環境族群，評估大於40歲為高風險族群，呼籲加強疫苗接種及衛生措施。 中國今年截至6月累計報告逾1.1萬例病例，高於去年同期(7,500例)。  ","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=kSV9_nmOQutlPzyFfTYUxQ","國際重要疫情資訊","","急性病毒性A型肝炎","奧地利,中國大陸(不含港澳),捷克,德國,匈牙利,斯洛伐克","Austria,China,Czech,Germany,Hungary,Slovakia","47.32,14.17","AT,CN,CZ,DE,HU,SK","",""
"2025-07-31T09:13:45+08:00","CDC","2025-07-31T09:13:45+08:00","2025-10-31T09:13:45+08:00","疾病管制署","日本-百日咳","日本疫情嚴峻，近1週(7/14-20)通報3,908例，較前1週3,682例上升226例，單週新增病例數已連續5週創2018年以來新高，以東京都(310)為多，其次為琦玉縣(240)。今年迄今已逾5.2萬例，多地發現抗藥性菌株。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=ryORzQMUXs_1cNA65krhcA","國際重要疫情資訊","","百日咳","日本","Japan","34.30,138.51","JP","",""
"2025-07-31T09:12:33+08:00","CDC","2025-07-31T09:12:33+08:00","2025-10-31T09:12:33+08:00","疾病管制署","柬埔寨-新型A型流感","柬埔寨新增1例H5N1流感人類感染病例，為該國西北部暹粒省26歲男性，出現發燒、咳嗽、喉嚨痛、腹痛及呼吸困難等症狀，目前仍於ICU治療中，據調查，病患住家附近有病死雞隻，且患者曾於發病前3日宰殺雞隻，該國今年累計報告14例，於近2個月報告11例，自2023年2月以來，已累計報告30例。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=UwH0FuLgqj3Hbp0dCWu8xQ","國際重要疫情資訊","","新型A型流感","柬埔寨","Cambodia","12.74,105.07","KH","",""
"2025-07-31T08:58:45+08:00","CDC","2025-07-31T08:58:45+08:00","2025-10-31T08:58:45+08:00","疾病管制署","義大利-西尼羅熱","義大利截至7/29已報告7例死亡，分布於拉吉歐、坎帕亞、皮埃蒙特等地，有別於以往疫情多分布於北部地區，今年疫情亦於該國中、南部地區發生，當局已採取病媒蚊防治及限制捐血等措施，預期於8月達疫情高峰。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=Dl6BOmP7v2rZzSLarzhT-g","國際重要疫情資訊","","西尼羅熱","義大利","Italy","43.06,12.12","IT","",""
"2025-07-31T08:55:25+08:00","CDC","2025-07-31T08:55:25+08:00","2025-10-31T08:55:25+08:00","疾病管制署","印尼-狂犬病","印峇里島西部珍布拉娜縣(Jembrana Regency)今年截至7/7報告64例病例，當局已宣布南庫塔(South Kuta)、孟威區(Mengwi)為紅色警告地區，其中包含丹戎貝諾瓦(Tanjung Benoa)、努沙杜瓦(Nusa Dua)和金巴蘭灣(Jimbaran Bay)等熱門度假勝地，並啟動大規模犬隻疫苗接種作業，另提醒遊客及當地居民應遠離犬隻及猿猴，倘被抓咬傷，應立即就醫。該國今年1-3月，共通報13,453起咬傷事件及25例死亡。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=-SW_sE7TSRRPdSJA-kh1vw","國際重要疫情資訊","","狂犬病","印尼","Indonesia","-4.39,122.95","ID","",""
"2025-07-30T10:29:21+08:00","CDC","2025-07-30T10:29:21+08:00","2025-10-30T10:29:21+08:00","疾病管制署","美國-兔熱病","美國明蘇達州今年迄今報告5例病例，病患分別於蜱蟲叮咬、流浪貓咬傷後，以及修剪草坪時感染，該州每年平均報告達6例，專家提醒民眾留意寵物是否有罹病情形及提供寵物避免被蜱蟲叮咬之防治措施。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=SCbDmT5JWXOQp_MNZaLz7Q","國際重要疫情資訊","","兔熱病","美國","USA","38.82,-100.54","US","",""
"2025-07-30T10:26:24+08:00","CDC","2025-07-30T10:26:24+08:00","2025-10-30T10:26:24+08:00","疾病管制署","甘比亞/幾內亞/獅子山-M痘","甘比亞宣布爆發疫情，7/22報告首例，病患為26歲女性，來自該國西部第1衛生區，18日確診，感染源及分支不明；鄰近該國之幾內亞於近期爆發疫情，幾內亞今年截至7/25已累計206例病例，新增1例死亡；獅子山疫情更新，今年截至7/13已累計逾4,700例病例，其中35例死亡。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=axYehbXxXPw7Wm4knSP1bA","國際重要疫情資訊","","M痘","幾內亞,甘比亞伊斯蘭共和國,獅子山","Guinea,Islamic Republic of Gambia,Sierra Leone","10.42,-10.87","GN,GM,SL","",""
"2025-07-30T10:24:46+08:00","CDC","2025-07-30T10:24:46+08:00","2025-10-30T10:24:46+08:00","疾病管制署","美國-福氏內格里阿米巴腦膜腦炎","美國南卡羅萊納州報告1例死亡病例，為12歲男童，病患於哥倫比亞市之默里湖水庫游泳後感染，於7/17死亡，為該州自2016年以來首例。該國於1962-2024年期間共報告167例，其中163例死亡(CFR:97.6%)，每年報告約10例以下，當局建議在溫暖之淡水中進行游泳或活動時，應採取相關預防措施。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=pLU1sv6G84fY3w0q3-123g","國際重要疫情資訊","","福氏內格里阿米巴腦膜腦炎","美國","USA","38.82,-100.54","US","",""
"2025-07-30T10:23:20+08:00","CDC","2025-07-30T10:23:20+08:00","2025-10-30T10:23:20+08:00","疾病管制署","伊拉克-克里米亞-剛果出血熱","伊拉克疫情更新，今(2025)年迄今累計報告231例，其中30例死亡，以該國南部濟加爾省(Dhi Qar)84例為多，其次為中部巴達省(Baghdad)38例，當局呼籲民眾於可信賴管道購買肉品、冷凍儲存肉品並於食用前高溫煮熟。該國最大疫情發生在2023年，報告逾587 例病例及83例死亡，主要影響南部省份。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=qnZo0A1fw0AnfN13p0SUCw","國際重要疫情資訊","","","伊拉克","Iraq","33.02,43.06","IQ","",""
"2025-07-30T10:21:58+08:00","CDC","2025-07-30T10:21:58+08:00","2025-10-30T10:21:58+08:00","疾病管制署","菲律賓-狂犬病","菲律賓報告1例死亡病例，病患於今年3月曾被犬隻咬傷，於7月下旬於馬拉拘留中心出現嘔吐、意識模糊、肌肉痙攣及無法進食等症狀後轉至醫療中心，隔日死亡，當局已啟動疫情調查，及提供116名密切接觸者暴露後預防性疫苗接種。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=as0LVQe3UFqn5oNu5mzJTg","國際重要疫情資訊","","狂犬病","菲律賓","Philippines","12.42,122.82","PH","",""
"2025-07-29T09:52:17+08:00","CDC","2025-07-29T09:52:17+08:00","2025-10-29T09:52:17+08:00","疾病管制署","薩摩亞-登革熱","薩摩亞疫情上升，近1週(7/7-13)報告331例病例，累計1,276例病例及2例死亡，病例主要來自烏波盧島，以阿庇亞及烏波盧島西北部地區為多，10%病例住院治療，主要檢出型別為DENV-1。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=iQcC5BSm30SmB8Vfd9IKNg","國際重要疫情資訊","","登革熱","薩摩亞","Samoa","-13.67,-172.43","WS","",""
"2025-07-29T09:48:20+08:00","CDC","2025-07-29T09:48:20+08:00","2025-10-29T09:48:20+08:00","疾病管制署","中國/澳門-屈公病","中國廣東省疫情嚴峻，截至7/26累計逾4,800例病例，均為輕症，尚無重症及死亡病例，近1週(7/20-26)新增2,940例，以佛山市最多(2,882例)，其次為廣州市(22例)及中山市(18例)，並於澳門等地出現移入病例。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=4vrpLk6Moei-p3ZWbwHmSw","國際重要疫情資訊","","屈公病","中國大陸(不含港澳),澳門特別行政區","China,Macau SAR","34.307144,103.974609","CN,MO","",""
"2025-07-29T09:43:34+08:00","CDC","2025-07-29T09:43:34+08:00","2025-10-29T09:43:34+08:00","疾病管制署","辛巴威/波札那/史瓦帝尼/納米比亞-瘧疾","辛巴威疫情上升，今年迄今累計126,229例病例，較去年同期31,813例上升296.8%，以該國東北部中馬紹納蘭省49,944例最多，其次為該國東部馬卡蘭省27,398例；今年迄今累計358例死亡(CFR 0.3%)，較去年同期59例死亡上升506.8%。非洲南部之波札那、史瓦帝、納米比亞等國疫情亦上升。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=Lh2ZKwPV_wjl8ljihdHezA","國際重要疫情資訊","","瘧疾","波札那共和國,史瓦帝尼王國,納米比亞,辛巴威","Botswana,Kingdom of Eswatini,Namibia,Zimbabwe","-22.10,23.73","BW,SZ,NA,ZW","",""
"2025-07-29T09:40:58+08:00","CDC","2025-07-29T09:40:58+08:00","2025-10-29T09:40:58+08:00","疾病管制署","菲律賓-鉤端螺旋體病","菲律賓馬拉都會區奎松市近期因洪水導致疫情上升，今年截至7/25累計報告139例病例，其中21例死亡(CFR:15%)，較去年(2024)同期增加36%，病患多為男性(82%)，年齡介於5-75歲，當局呼籲民眾倘於涉水後2-30天內出現相關症狀，應立即就醫，另提供doxycycline作為暴露後預防藥物；另馬拉市淹水地區近期亦報告4例死亡病例，13例確定病例，當局已提供逾31,000名居民預防性抗生素(doxycycline)。  ","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=oZ-nNhJcXbxGoyQDtBv5Cg","國際重要疫情資訊","","鉤端螺旋體病","菲律賓","Philippines","12.42,122.82","PH","",""
"2025-07-28T09:46:18+08:00","CDC","2025-07-28T09:46:18+08:00","2025-10-28T09:46:18+08:00","疾病管制署","中國-屈公病","中國廣東佛山市疫情更新，自7/8報告衍生此波疫情之首例境外移入病例以來，截至7/25累計報告逾4,000例病例，病患分佈以順德區為主，此次輸入病毒是印度洋流行株，特別容易被蚊媒傳播，且全國大多數地區，已進入蚊媒快速生長和擴散時期；當局已於佛山市整備53家醫院共7,220張防蚊隔離病床，要求病患進行住院隔離治療。  ","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=2ijc5OCJHTfY7tdvCeM6Yg","國際重要疫情資訊","","屈公病","中國大陸(不含港澳)","China","34.307144,103.974609","CN","",""
